KOs	KO_count	KO_frequency
K10723	0	0.0000000000
K10724	0	0.0000000000
K10725	1	0.0083333333
K10726	0	0.0000000000
K10727	0	0.0000000000
K10728	0	0.0000000000
K10729	0	0.0000000000
K10730	0	0.0000000000
K10731	0	0.0000000000
K10732	0	0.0000000000
K10733	0	0.0000000000
K10734	0	0.0000000000
K10735	0	0.0000000000
K10736	0	0.0000000000
K10737	0	0.0000000000
K10738	0	0.0000000000
K10739	0	0.0000000000
K10740	0	0.0000000000
K10741	0	0.0000000000
K10742	97	0.8083333333
K10743	0	0.0000000000
K10744	0	0.0000000000
K10745	0	0.0000000000
K10746	0	0.0000000000
K10747	0	0.0000000000
K10748	0	0.0000000000
K10749	0	0.0000000000
K10750	0	0.0000000000
K10751	0	0.0000000000
K10752	0	0.0000000000
K10753	0	0.0000000000
K10754	0	0.0000000000
K10755	0	0.0000000000
K10756	1	0.0083333333
K10757	0	0.0000000000
K10758	0	0.0000000000
K10759	0	0.0000000000
K10760	0	0.0000000000
K10761	0	0.0000000000
K10762	0	0.0000000000
K10763	0	0.0000000000
K10764	0	0.0000000000
K10765	0	0.0000000000
K10766	0	0.0000000000
K10767	0	0.0000000000
K10768	0	0.0000000000
K10769	0	0.0000000000
K10770	0	0.0000000000
K10771	0	0.0000000000
K10772	0	0.0000000000
K10773	5	0.0416666667
K10774	0	0.0000000000
K10775	0	0.0000000000
K10776	0	0.0000000000
K10777	0	0.0000000000
K10778	3	0.0250000000
K10779	0	0.0000000000
K10780	0	0.0000000000
K10781	0	0.0000000000
K10782	2	0.0166666667
K10784	0	0.0000000000
K10785	0	0.0000000000
K10786	0	0.0000000000
K10787	0	0.0000000000
K10788	0	0.0000000000
K10789	0	0.0000000000
K10790	0	0.0000000000
K10791	0	0.0000000000
K10793	1	0.0083333333
K10794	1	0.0083333333
K10795	0	0.0000000000
K10796	0	0.0000000000
K10797	2	0.0166666667
K10798	0	0.0000000000
K10799	0	0.0000000000
K10800	0	0.0000000000
K10801	0	0.0000000000
K10802	0	0.0000000000
K10803	0	0.0000000000
K10804	36	0.3000000000
K10805	0	0.0000000000
K10806	0	0.0000000000
K10807	0	0.0000000000
K10808	0	0.0000000000
K10809	0	0.0000000000
K10810	0	0.0000000000
K10811	0	0.0000000000
K10812	0	0.0000000000
K10814	0	0.0000000000
K10815	0	0.0000000000
K10816	0	0.0000000000
K10817	0	0.0000000000
K10819	0	0.0000000000
K10820	0	0.0000000000
K10822	1	0.0083333333
K10823	117	0.9750000000
K10824	4	0.0333333333
K10829	0	0.0000000000
K10830	0	0.0000000000
K10831	0	0.0000000000
K10834	4	0.0333333333
K10837	0	0.0000000000
K10838	0	0.0000000000
K10839	0	0.0000000000
K10840	0	0.0000000000
K10841	2	0.0166666667
K10842	0	0.0000000000
K10843	0	0.0000000000
K10844	1	0.0083333333
K10845	0	0.0000000000
K10846	0	0.0000000000
K10847	0	0.0000000000
K10848	0	0.0000000000
K10849	0	0.0000000000
K10850	0	0.0000000000
K10851	0	0.0000000000
K10852	0	0.0000000000
K10854	0	0.0000000000
K10855	0	0.0000000000
K10856	0	0.0000000000
K10857	1	0.0083333333
K10858	0	0.0000000000
K10859	0	0.0000000000
K10860	0	0.0000000000
K10861	0	0.0000000000
K10862	0	0.0000000000
K10863	0	0.0000000000
K10864	0	0.0000000000
K10865	0	0.0000000000
K10866	3	0.0250000000
K10867	0	0.0000000000
K10868	0	0.0000000000
K10869	0	0.0000000000
K10870	0	0.0000000000
K10871	0	0.0000000000
K10872	0	0.0000000000
K10873	0	0.0000000000
K10874	0	0.0000000000
K10875	0	0.0000000000
K10876	0	0.0000000000
K10877	1	0.0083333333
K10878	0	0.0000000000
K10879	0	0.0000000000
K10880	0	0.0000000000
K10881	0	0.0000000000
K10882	0	0.0000000000
K10883	0	0.0000000000
K10884	0	0.0000000000
K10885	0	0.0000000000
K10886	0	0.0000000000
K10887	0	0.0000000000
K10888	0	0.0000000000
K10889	0	0.0000000000
K10890	0	0.0000000000
K10891	0	0.0000000000
K10892	0	0.0000000000
K10893	0	0.0000000000
K10894	0	0.0000000000
K10895	0	0.0000000000
K10896	0	0.0000000000
K10897	0	0.0000000000
K10898	0	0.0000000000
K10899	0	0.0000000000
K10900	1	0.0083333333
K10901	0	0.0000000000
K10902	0	0.0000000000
K10903	0	0.0000000000
K10905	0	0.0000000000
K10906	0	0.0000000000
K10907	0	0.0000000000
K10908	0	0.0000000000
K10909	0	0.0000000000
K10910	0	0.0000000000
K10911	0	0.0000000000
K10912	0	0.0000000000
K10913	0	0.0000000000
K10914	0	0.0000000000
K10915	0	0.0000000000
K10916	0	0.0000000000
K10917	0	0.0000000000
K10918	0	0.0000000000
K10919	0	0.0000000000
K10920	0	0.0000000000
K10921	0	0.0000000000
K10922	0	0.0000000000
K10923	0	0.0000000000
K10924	0	0.0000000000
K10925	0	0.0000000000
K10926	0	0.0000000000
K10927	0	0.0000000000
K10928	0	0.0000000000
K10929	0	0.0000000000
K10930	0	0.0000000000
K10931	0	0.0000000000
K10932	0	0.0000000000
K10933	0	0.0000000000
K10934	0	0.0000000000
K10935	0	0.0000000000
K10936	0	0.0000000000
K10937	0	0.0000000000
K10938	0	0.0000000000
K10939	0	0.0000000000
K10940	0	0.0000000000
K10941	0	0.0000000000
K10942	0	0.0000000000
K10943	0	0.0000000000
K10944	0	0.0000000000
K10945	0	0.0000000000
K10946	0	0.0000000000
K10947	13	0.1083333333
K10948	0	0.0000000000
K10949	0	0.0000000000
K10950	0	0.0000000000
K10951	0	0.0000000000
K10952	0	0.0000000000
K10953	0	0.0000000000
K10954	2	0.0166666667
K10955	0	0.0000000000
K10956	0	0.0000000000
K10957	0	0.0000000000
K10958	0	0.0000000000
K10959	0	0.0000000000
K10960	0	0.0000000000
K10961	0	0.0000000000
K10962	0	0.0000000000
K10963	0	0.0000000000
K10964	4	0.0333333333
K10965	0	0.0000000000
K10966	0	0.0000000000
K10967	0	0.0000000000
K10968	0	0.0000000000
K10969	0	0.0000000000
K10970	0	0.0000000000
K10971	0	0.0000000000
K10972	0	0.0000000000
K10973	0	0.0000000000
K10974	0	0.0000000000
K10975	0	0.0000000000
K10976	0	0.0000000000
K10977	0	0.0000000000
K10978	0	0.0000000000
K10979	0	0.0000000000
K10980	0	0.0000000000
K10981	0	0.0000000000
K10982	0	0.0000000000
K10983	0	0.0000000000
K10984	0	0.0000000000
K10985	0	0.0000000000
K10986	0	0.0000000000
K10988	0	0.0000000000
K10989	0	0.0000000000
K10990	0	0.0000000000
K10991	0	0.0000000000
K10992	0	0.0000000000
K10993	0	0.0000000000
K10994	0	0.0000000000
K10995	0	0.0000000000
K10996	0	0.0000000000
K10997	0	0.0000000000
K10998	0	0.0000000000
K10999	0	0.0000000000
K11000	0	0.0000000000
K11001	0	0.0000000000
K11002	0	0.0000000000
K11003	0	0.0000000000
K11004	0	0.0000000000
K11005	0	0.0000000000
K11006	0	0.0000000000
K11007	0	0.0000000000
K11008	0	0.0000000000
K11009	0	0.0000000000
K11010	0	0.0000000000
K11011	0	0.0000000000
K11012	0	0.0000000000
K11013	0	0.0000000000
K11014	0	0.0000000000
K11015	0	0.0000000000
K11016	0	0.0000000000
K11017	0	0.0000000000
K11018	0	0.0000000000
K11019	0	0.0000000000
K11020	0	0.0000000000
K11021	1	0.0083333333
K11022	0	0.0000000000
K11023	5	0.0416666667
K11024	0	0.0000000000
K11025	0	0.0000000000
K11026	0	0.0000000000
K11027	0	0.0000000000
K11028	0	0.0000000000
K11029	0	0.0000000000
K11030	1	0.0083333333
K11031	0	0.0000000000
K11032	0	0.0000000000
K11033	0	0.0000000000
K11034	0	0.0000000000
K11035	0	0.0000000000
K11036	0	0.0000000000
K11037	0	0.0000000000
K11038	0	0.0000000000
K11039	0	0.0000000000
K11040	0	0.0000000000
K11041	8	0.0666666667
K11042	0	0.0000000000
K11043	0	0.0000000000
K11044	1	0.0083333333
K11045	1	0.0083333333
K11046	0	0.0000000000
K11047	0	0.0000000000
K11048	0	0.0000000000
K11049	0	0.0000000000
K11050	32	0.2666666667
K11051	20	0.1666666667
K11052	0	0.0000000000
K11053	0	0.0000000000
K11054	0	0.0000000000
K11055	0	0.0000000000
K11056	0	0.0000000000
K11057	0	0.0000000000
K11058	0	0.0000000000
K11059	0	0.0000000000
K11060	0	0.0000000000
K11061	0	0.0000000000
K11062	0	0.0000000000
K11063	0	0.0000000000
K11064	0	0.0000000000
K11065	54	0.4500000000
K11066	0	0.0000000000
K11067	0	0.0000000000
K11068	5	0.0416666667
K11069	112	0.9333333333
K11070	118	0.9833333333
K11071	120	1.0000000000
K11072	120	1.0000000000
K11073	0	0.0000000000
K11074	0	0.0000000000
K11075	0	0.0000000000
K11076	0	0.0000000000
K11077	0	0.0000000000
K11078	0	0.0000000000
K11079	0	0.0000000000
K11080	0	0.0000000000
K11081	0	0.0000000000
K11082	0	0.0000000000
K11083	0	0.0000000000
K11084	0	0.0000000000
K11085	41	0.3416666667
K11086	0	0.0000000000
K11087	0	0.0000000000
K11088	0	0.0000000000
K11089	0	0.0000000000
K11090	0	0.0000000000
K11091	0	0.0000000000
K11092	0	0.0000000000
K11093	0	0.0000000000
K11094	0	0.0000000000
K11095	0	0.0000000000
K11096	0	0.0000000000
K11097	0	0.0000000000
K11098	0	0.0000000000
K11099	0	0.0000000000
K11100	0	0.0000000000
K11101	0	0.0000000000
K11102	0	0.0000000000
K11103	0	0.0000000000
K11104	1	0.0083333333
K11105	1	0.0083333333
K11106	0	0.0000000000
K11107	0	0.0000000000
K11108	0	0.0000000000
K11109	0	0.0000000000
K11110	0	0.0000000000
K11111	0	0.0000000000
K11112	0	0.0000000000
K11113	0	0.0000000000
K11114	0	0.0000000000
K11115	0	0.0000000000
K11116	0	0.0000000000
K11117	0	0.0000000000
K11118	0	0.0000000000
K11119	0	0.0000000000
K11120	0	0.0000000000
K11121	0	0.0000000000
K11122	0	0.0000000000
K11123	0	0.0000000000
K11124	0	0.0000000000
K11125	0	0.0000000000
K11126	0	0.0000000000
K11127	0	0.0000000000
K11128	0	0.0000000000
K11129	0	0.0000000000
K11130	0	0.0000000000
K11131	0	0.0000000000
K11132	0	0.0000000000
K11133	0	0.0000000000
K11134	0	0.0000000000
K11135	0	0.0000000000
K11136	0	0.0000000000
K11137	0	0.0000000000
K11138	0	0.0000000000
K11139	0	0.0000000000
K11140	0	0.0000000000
K11141	0	0.0000000000
K11142	2	0.0166666667
K11143	0	0.0000000000
K11144	68	0.5666666667
K11145	5	0.0416666667
K11146	0	0.0000000000
K11147	0	0.0000000000
K11148	0	0.0000000000
K11149	0	0.0000000000
K11150	8	0.0666666667
K11151	0	0.0000000000
K11152	1	0.0083333333
K11153	0	0.0000000000
K11154	0	0.0000000000
K11155	0	0.0000000000
K11156	0	0.0000000000
K11157	0	0.0000000000
K11158	0	0.0000000000
K11159	0	0.0000000000
K11160	0	0.0000000000
K11161	1	0.0083333333
K11162	0	0.0000000000
K11163	0	0.0000000000
K11164	0	0.0000000000
K11165	0	0.0000000000
K11166	0	0.0000000000
K11167	0	0.0000000000
K11168	0	0.0000000000
K11169	0	0.0000000000
K11170	0	0.0000000000
K11171	0	0.0000000000
K11172	0	0.0000000000
K11173	0	0.0000000000
K11175	1	0.0083333333
K11176	0	0.0000000000
K11177	0	0.0000000000
K11178	0	0.0000000000
K11179	0	0.0000000000
K11180	0	0.0000000000
K11181	0	0.0000000000
K11182	0	0.0000000000
K11183	0	0.0000000000
K11184	0	0.0000000000
K11185	0	0.0000000000
K11186	0	0.0000000000
K11187	0	0.0000000000
K11188	0	0.0000000000
K11192	12	0.1000000000
K11194	0	0.0000000000
K11195	0	0.0000000000
K11196	0	0.0000000000
K11200	6	0.0500000000
K11201	9	0.0750000000
K11202	0	0.0000000000
K11203	6	0.0500000000
K11204	0	0.0000000000
K11205	0	0.0000000000
K11206	0	0.0000000000
K11207	0	0.0000000000
K11208	0	0.0000000000
K11209	0	0.0000000000
K11210	0	0.0000000000
K11211	5	0.0416666667
K11212	0	0.0000000000
K11213	0	0.0000000000
K11214	0	0.0000000000
K11215	0	0.0000000000
K11216	0	0.0000000000
K11217	0	0.0000000000
K11218	0	0.0000000000
K11219	0	0.0000000000
K11220	0	0.0000000000
K11221	0	0.0000000000
K11222	0	0.0000000000
K11223	0	0.0000000000
K11224	0	0.0000000000
K11225	0	0.0000000000
K11226	0	0.0000000000
K11227	0	0.0000000000
K11228	0	0.0000000000
K11229	0	0.0000000000
K11230	0	0.0000000000
K11231	0	0.0000000000
K11232	0	0.0000000000
K11233	0	0.0000000000
K11234	0	0.0000000000
K11235	0	0.0000000000
K11236	0	0.0000000000
K11237	0	0.0000000000
K11238	0	0.0000000000
K11239	0	0.0000000000
K11240	0	0.0000000000
K11241	0	0.0000000000
K11242	0	0.0000000000
K11243	0	0.0000000000
K11244	6	0.0500000000
K11245	0	0.0000000000
K11246	0	0.0000000000
K11247	0	0.0000000000
K11248	0	0.0000000000
K11249	0	0.0000000000
K11250	0	0.0000000000
K11251	0	0.0000000000
K11252	0	0.0000000000
K11253	0	0.0000000000
K11254	0	0.0000000000
K11255	0	0.0000000000
K11256	0	0.0000000000
K11257	0	0.0000000000
K11258	0	0.0000000000
K11259	0	0.0000000000
K11260	0	0.0000000000
K11261	0	0.0000000000
K11262	0	0.0000000000
K11263	0	0.0000000000
K11264	0	0.0000000000
K11265	0	0.0000000000
K11266	0	0.0000000000
K11267	0	0.0000000000
K11268	0	0.0000000000
K11269	0	0.0000000000
K11270	0	0.0000000000
K11271	0	0.0000000000
K11272	0	0.0000000000
K11273	0	0.0000000000
K11274	0	0.0000000000
K11275	0	0.0000000000
K11276	0	0.0000000000
K11277	0	0.0000000000
K11278	0	0.0000000000
K11279	0	0.0000000000
K11280	0	0.0000000000
K11281	0	0.0000000000
K11282	0	0.0000000000
K11283	0	0.0000000000
K11284	0	0.0000000000
K11285	0	0.0000000000
K11286	0	0.0000000000
K11287	0	0.0000000000
K11288	0	0.0000000000
K11289	0	0.0000000000
K11290	0	0.0000000000
K11291	0	0.0000000000
K11292	0	0.0000000000
K11293	0	0.0000000000
K11294	0	0.0000000000
K11295	0	0.0000000000
K11296	0	0.0000000000
K11297	0	0.0000000000
K11298	0	0.0000000000
K11299	0	0.0000000000
K11300	0	0.0000000000
K11301	0	0.0000000000
K11302	0	0.0000000000
K11303	0	0.0000000000
K11304	0	0.0000000000
K11305	0	0.0000000000
K11306	0	0.0000000000
K11307	0	0.0000000000
K11308	0	0.0000000000
K11309	0	0.0000000000
K11310	0	0.0000000000
K11311	0	0.0000000000
K11312	11	0.0916666667
K11313	0	0.0000000000
K11314	0	0.0000000000
K11315	0	0.0000000000
K11316	0	0.0000000000
K11317	0	0.0000000000
K11318	0	0.0000000000
K11319	0	0.0000000000
K11320	0	0.0000000000
K11321	0	0.0000000000
K11322	0	0.0000000000
K11323	0	0.0000000000
K11324	0	0.0000000000
K11325	0	0.0000000000
K11326	0	0.0000000000
K11327	0	0.0000000000
K11328	0	0.0000000000
K11329	0	0.0000000000
K11330	0	0.0000000000
K11331	0	0.0000000000
K11332	0	0.0000000000
K11333	0	0.0000000000
K11334	0	0.0000000000
K11335	0	0.0000000000
K11336	0	0.0000000000
K11337	0	0.0000000000
K11338	0	0.0000000000
K11339	0	0.0000000000
K11340	0	0.0000000000
K11341	0	0.0000000000
K11342	0	0.0000000000
K11343	0	0.0000000000
K11344	0	0.0000000000
K11345	0	0.0000000000
K11346	0	0.0000000000
K11347	0	0.0000000000
K11348	0	0.0000000000
K11349	0	0.0000000000
K11350	0	0.0000000000
K11351	0	0.0000000000
K11352	0	0.0000000000
K11353	0	0.0000000000
K11354	0	0.0000000000
K11355	0	0.0000000000
K11356	0	0.0000000000
K11357	0	0.0000000000
K11358	0	0.0000000000
K11359	0	0.0000000000
K11360	0	0.0000000000
K11361	0	0.0000000000
K11362	0	0.0000000000
K11363	0	0.0000000000
K11364	0	0.0000000000
K11365	0	0.0000000000
K11366	0	0.0000000000
K11367	0	0.0000000000
K11368	0	0.0000000000
K11369	0	0.0000000000
K11370	0	0.0000000000
K11371	0	0.0000000000
K11372	0	0.0000000000
K11373	0	0.0000000000
K11374	0	0.0000000000
K11375	0	0.0000000000
K11376	0	0.0000000000
K11377	0	0.0000000000
K11378	0	0.0000000000
K11379	0	0.0000000000
K11380	0	0.0000000000
K11381	3	0.0250000000
K11382	0	0.0000000000
K11383	0	0.0000000000
K11384	0	0.0000000000
K11385	0	0.0000000000
K11386	0	0.0000000000
K11387	0	0.0000000000
K11389	0	0.0000000000
K11390	0	0.0000000000
K11391	0	0.0000000000
K11392	0	0.0000000000
K11393	0	0.0000000000
K11394	0	0.0000000000
K11395	0	0.0000000000
K11396	0	0.0000000000
K11397	0	0.0000000000
K11398	0	0.0000000000
K11399	0	0.0000000000
K11400	0	0.0000000000
K11401	0	0.0000000000
K11402	0	0.0000000000
K11403	0	0.0000000000
K11404	0	0.0000000000
K11405	0	0.0000000000
K11406	0	0.0000000000
K11407	0	0.0000000000
K11408	0	0.0000000000
K11409	0	0.0000000000
K11410	0	0.0000000000
K11411	0	0.0000000000
K11412	0	0.0000000000
K11413	0	0.0000000000
K11414	0	0.0000000000
K11415	0	0.0000000000
K11416	0	0.0000000000
K11417	0	0.0000000000
K11418	0	0.0000000000
K11419	0	0.0000000000
K11420	0	0.0000000000
K11421	0	0.0000000000
K11422	0	0.0000000000
K11423	0	0.0000000000
K11424	0	0.0000000000
K11425	0	0.0000000000
K11426	0	0.0000000000
K11427	0	0.0000000000
K11428	0	0.0000000000
K11429	0	0.0000000000
K11430	0	0.0000000000
K11431	0	0.0000000000
K11432	0	0.0000000000
K11433	0	0.0000000000
K11434	0	0.0000000000
K11435	0	0.0000000000
K11436	0	0.0000000000
K11437	0	0.0000000000
K11438	0	0.0000000000
K11439	0	0.0000000000
K11440	0	0.0000000000
K11441	0	0.0000000000
K11442	0	0.0000000000
K11443	0	0.0000000000
K11444	0	0.0000000000
K11445	0	0.0000000000
K11446	0	0.0000000000
K11447	0	0.0000000000
K11448	0	0.0000000000
K11449	0	0.0000000000
K11450	0	0.0000000000
K11451	0	0.0000000000
K11452	0	0.0000000000
K11453	0	0.0000000000
K11454	0	0.0000000000
K11455	0	0.0000000000
K11456	0	0.0000000000
K11457	0	0.0000000000
K11458	0	0.0000000000
K11459	0	0.0000000000
K11460	0	0.0000000000
K11461	0	0.0000000000
K11462	0	0.0000000000
K11463	0	0.0000000000
K11464	0	0.0000000000
K11465	0	0.0000000000
K11466	0	0.0000000000
K11467	0	0.0000000000
K11468	0	0.0000000000
K11469	0	0.0000000000
K11470	0	0.0000000000
K11471	0	0.0000000000
K11472	0	0.0000000000
K11473	0	0.0000000000
K11474	0	0.0000000000
K11475	0	0.0000000000
K11476	0	0.0000000000
K11477	0	0.0000000000
K11478	0	0.0000000000
K11479	0	0.0000000000
K11480	0	0.0000000000
K11481	0	0.0000000000
K11482	0	0.0000000000
K11483	0	0.0000000000
K11484	0	0.0000000000
K11485	0	0.0000000000
K11486	0	0.0000000000
K11487	0	0.0000000000
K11488	0	0.0000000000
K11489	0	0.0000000000
K11490	0	0.0000000000
K11491	0	0.0000000000
K11492	0	0.0000000000
K11493	1	0.0083333333
K11494	3	0.0250000000
K11495	0	0.0000000000
K11496	0	0.0000000000
K11497	0	0.0000000000
K11498	0	0.0000000000
K11499	1	0.0083333333
K11500	0	0.0000000000
K11501	0	0.0000000000
K11502	0	0.0000000000
K11503	0	0.0000000000
K11504	0	0.0000000000
K11505	0	0.0000000000
K11506	0	0.0000000000
K11507	0	0.0000000000
K11508	0	0.0000000000
K11509	0	0.0000000000
K11510	0	0.0000000000
K11511	0	0.0000000000
K11512	0	0.0000000000
K11513	0	0.0000000000
K11514	0	0.0000000000
K11515	0	0.0000000000
K11516	0	0.0000000000
K11517	0	0.0000000000
K11518	0	0.0000000000
K11519	0	0.0000000000
K11520	0	0.0000000000
K11521	0	0.0000000000
K11522	0	0.0000000000
K11523	0	0.0000000000
K11524	0	0.0000000000
K11525	0	0.0000000000
K11526	0	0.0000000000
K11527	1	0.0083333333
K11528	0	0.0000000000
K11529	0	0.0000000000
K11530	2	0.0166666667
K11531	0	0.0000000000
K11532	0	0.0000000000
K11533	0	0.0000000000
K11534	0	0.0000000000
K11535	0	0.0000000000
K11536	0	0.0000000000
K11537	0	0.0000000000
K11538	0	0.0000000000
K11539	0	0.0000000000
K11540	0	0.0000000000
K11541	0	0.0000000000
K11542	0	0.0000000000
K11543	0	0.0000000000
K11544	0	0.0000000000
K11545	0	0.0000000000
K11546	0	0.0000000000
K11547	1	0.0083333333
K11548	1	0.0083333333
K11549	0	0.0000000000
K11550	0	0.0000000000
K11551	0	0.0000000000
K11552	0	0.0000000000
K11553	0	0.0000000000
K11554	0	0.0000000000
K11555	0	0.0000000000
K11556	0	0.0000000000
K11557	0	0.0000000000
K11558	0	0.0000000000
K11559	0	0.0000000000
K11560	0	0.0000000000
K11561	0	0.0000000000
K11562	0	0.0000000000
K11563	0	0.0000000000
K11564	0	0.0000000000
K11565	0	0.0000000000
K11566	0	0.0000000000
K11567	0	0.0000000000
K11568	0	0.0000000000
K11569	0	0.0000000000
K11570	0	0.0000000000
K11571	0	0.0000000000
K11572	0	0.0000000000
K11573	0	0.0000000000
K11574	0	0.0000000000
K11575	0	0.0000000000
K11576	0	0.0000000000
K11577	0	0.0000000000
K11578	0	0.0000000000
K11579	0	0.0000000000
K11580	0	0.0000000000
K11581	0	0.0000000000
K11582	0	0.0000000000
K11583	0	0.0000000000
K11584	0	0.0000000000
K11585	0	0.0000000000
K11586	0	0.0000000000
K11587	0	0.0000000000
K11588	0	0.0000000000
K11589	0	0.0000000000
K11590	0	0.0000000000
K11591	0	0.0000000000
K11592	2	0.0166666667
K11593	0	0.0000000000
K11594	0	0.0000000000
K11595	0	0.0000000000
K11597	0	0.0000000000
K11598	0	0.0000000000
K11599	0	0.0000000000
K11600	0	0.0000000000
K11601	0	0.0000000000
K11602	0	0.0000000000
K11603	0	0.0000000000
K11604	0	0.0000000000
K11605	0	0.0000000000
K11606	1	0.0083333333
K11607	1	0.0083333333
K11608	0	0.0000000000
K11609	0	0.0000000000
K11610	0	0.0000000000
K11611	0	0.0000000000
K11614	0	0.0000000000
K11615	0	0.0000000000
K11616	4	0.0333333333
K11617	0	0.0000000000
K11618	0	0.0000000000
K11619	0	0.0000000000
K11620	0	0.0000000000
K11621	3	0.0250000000
K11622	1	0.0083333333
K11623	0	0.0000000000
K11624	0	0.0000000000
K11625	0	0.0000000000
K11626	0	0.0000000000
K11627	0	0.0000000000
K11628	0	0.0000000000
K11629	0	0.0000000000
K11630	0	0.0000000000
K11631	0	0.0000000000
K11632	0	0.0000000000
K11633	0	0.0000000000
K11634	0	0.0000000000
K11635	1	0.0083333333
K11636	0	0.0000000000
K11637	0	0.0000000000
K11638	0	0.0000000000
K11639	0	0.0000000000
K11640	0	0.0000000000
K11641	0	0.0000000000
K11642	0	0.0000000000
K11643	0	0.0000000000
K11644	0	0.0000000000
K11645	0	0.0000000000
K11646	0	0.0000000000
K11647	0	0.0000000000
K11648	0	0.0000000000
K11649	0	0.0000000000
K11650	0	0.0000000000
K11651	0	0.0000000000
K11652	0	0.0000000000
K11653	0	0.0000000000
K11654	10	0.0833333333
K11655	0	0.0000000000
K11656	0	0.0000000000
K11657	0	0.0000000000
K11658	0	0.0000000000
K11659	0	0.0000000000
K11660	0	0.0000000000
K11661	5	0.0416666667
K11662	0	0.0000000000
K11663	0	0.0000000000
K11664	0	0.0000000000
K11665	0	0.0000000000
K11666	0	0.0000000000
K11667	0	0.0000000000
K11668	0	0.0000000000
K11669	0	0.0000000000
K11670	0	0.0000000000
K11671	0	0.0000000000
K11672	0	0.0000000000
K11673	0	0.0000000000
K11674	0	0.0000000000
K11675	0	0.0000000000
K11676	0	0.0000000000
K11677	0	0.0000000000
K11678	0	0.0000000000
K11679	0	0.0000000000
K11680	0	0.0000000000
K11682	0	0.0000000000
K11683	0	0.0000000000
K11684	0	0.0000000000
K11685	0	0.0000000000
K11686	0	0.0000000000
K11687	1	0.0083333333
K11688	0	0.0000000000
K11689	0	0.0000000000
K11690	0	0.0000000000
K11691	0	0.0000000000
K11692	0	0.0000000000
K11693	0	0.0000000000
K11694	0	0.0000000000
K11695	0	0.0000000000
K11696	0	0.0000000000
K11697	0	0.0000000000
K11698	0	0.0000000000
K11699	0	0.0000000000
K11700	0	0.0000000000
K11701	4	0.0333333333
K11702	0	0.0000000000
K11703	0	0.0000000000
K11704	0	0.0000000000
K11705	0	0.0000000000
K11706	0	0.0000000000
K11707	1	0.0083333333
K11708	1	0.0083333333
K11709	1	0.0083333333
K11710	1	0.0083333333
K11711	0	0.0000000000
K11712	0	0.0000000000
K11713	0	0.0000000000
K11714	0	0.0000000000
K11715	0	0.0000000000
K11716	0	0.0000000000
K11717	118	0.9833333333
K11718	0	0.0000000000
K11719	0	0.0000000000
K11720	0	0.0000000000
K11721	0	0.0000000000
K11722	0	0.0000000000
K11723	0	0.0000000000
K11724	0	0.0000000000
K11725	0	0.0000000000
K11726	0	0.0000000000
K11727	0	0.0000000000
K11728	0	0.0000000000
K11729	0	0.0000000000
K11730	0	0.0000000000
K11731	0	0.0000000000
K11732	0	0.0000000000
K11733	0	0.0000000000
K11734	0	0.0000000000
K11735	0	0.0000000000
K11736	0	0.0000000000
K11737	0	0.0000000000
K11738	0	0.0000000000
K11739	0	0.0000000000
K11740	0	0.0000000000
K11741	0	0.0000000000
K11742	0	0.0000000000
K11743	0	0.0000000000
K11744	0	0.0000000000
K11745	0	0.0000000000
K11746	0	0.0000000000
K11747	0	0.0000000000
K11748	0	0.0000000000
K11749	33	0.2750000000
K11750	0	0.0000000000
K11751	39	0.3250000000
K11752	7	0.0583333333
K11753	116	0.9666666667
K11754	40	0.3333333333
K11755	0	0.0000000000
K11756	0	0.0000000000
K11757	0	0.0000000000
K11758	0	0.0000000000
K11759	0	0.0000000000
K11760	0	0.0000000000
K11761	0	0.0000000000
K11762	0	0.0000000000
K11763	0	0.0000000000
K11764	0	0.0000000000
K11765	0	0.0000000000
K11766	0	0.0000000000
K11767	0	0.0000000000
K11768	0	0.0000000000
K11769	0	0.0000000000
K11770	0	0.0000000000
K11771	0	0.0000000000
K11772	0	0.0000000000
K11773	0	0.0000000000
K11774	0	0.0000000000
K11775	0	0.0000000000
K11776	0	0.0000000000
K11777	0	0.0000000000
K11778	0	0.0000000000
K11779	0	0.0000000000
K11780	0	0.0000000000
K11781	0	0.0000000000
K11782	0	0.0000000000
K11783	0	0.0000000000
K11784	0	0.0000000000
K11785	0	0.0000000000
K11786	0	0.0000000000
K11787	0	0.0000000000
K11788	0	0.0000000000
K11789	0	0.0000000000
K11790	0	0.0000000000
K11791	0	0.0000000000
K11792	0	0.0000000000
K11793	0	0.0000000000
K11794	0	0.0000000000
K11795	0	0.0000000000
K11796	0	0.0000000000
K11797	0	0.0000000000
K11798	0	0.0000000000
K11799	0	0.0000000000
K11800	0	0.0000000000
K11801	0	0.0000000000
K11802	0	0.0000000000
K11803	0	0.0000000000
K11804	0	0.0000000000
K11805	0	0.0000000000
K11806	0	0.0000000000
K11807	0	0.0000000000
K11808	0	0.0000000000
K11809	1	0.0083333333
K11810	0	0.0000000000
K11811	0	0.0000000000
K11812	0	0.0000000000
K11813	0	0.0000000000
K11814	0	0.0000000000
K11815	0	0.0000000000
K11816	0	0.0000000000
K11817	0	0.0000000000
K11818	0	0.0000000000
K11819	0	0.0000000000
K11820	0	0.0000000000
K11821	0	0.0000000000
K11822	0	0.0000000000
K11823	0	0.0000000000
K11824	0	0.0000000000
K11825	0	0.0000000000
K11826	0	0.0000000000
